evidence_id,zip_internal_path
evidence_import_refs_2025_09_12_10_1136_bjsports_2020_102216,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bjsports_2020_102216.json
evidence_import_refs_2025_09_12_10_1136_bjsports_2024_109380,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bjsports_2024_109380.json
evidence_import_refs_2025_09_12_10_1136_bmj_b2535,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmj_b2535.json
evidence_import_refs_2025_09_12_10_1136_bmj_f7095,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmj_f7095.json
evidence_import_refs_2025_09_12_10_1136_bmj_g1687,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmj_g1687.json
evidence_import_refs_2025_09_12_10_1136_bmj_l5358,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmj_l5358.json
evidence_import_refs_2025_09_12_10_1136_bmj_l540,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmj_l540.json
evidence_import_refs_2025_09_12_10_1136_bmj_l689,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmj_l689.json
evidence_import_refs_2025_09_12_10_1136_bmj_n71,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmj_n71.json
evidence_import_refs_2025_09_12_10_1136_bmjebm_2024_112974,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjebm_2024_112974.json
evidence_import_refs_2025_09_12_10_1136_bmjopen_2016_012901,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjopen_2016_012901.json
evidence_import_refs_2025_09_12_10_1136_bmjopen_2017_021358,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjopen_2017_021358.json
evidence_import_refs_2025_09_12_10_1136_bmjopen_2019_029851,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjopen_2019_029851.json
evidence_import_refs_2025_09_12_10_1136_bmjopen_2021_057724,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjopen_2021_057724.json
evidence_import_refs_2025_09_12_10_1136_bmjopen_2022_068262,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjopen_2022_068262.json
evidence_import_refs_2025_09_12_10_1136_bmjopen_2023_080646,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjopen_2023_080646.json
evidence_import_refs_2025_09_12_10_1136_bmjsem_2016_000181,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjsem_2016_000181.json
evidence_import_refs_2025_09_12_10_1136_bmjsem_2019_000683,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_bmjsem_2019_000683.json
evidence_import_refs_2025_09_12_10_1136_oem_2007_036046,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_oem_2007_036046.json
evidence_import_refs_2025_09_12_10_1136_rapm_2021_103116,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1136_rapm_2021_103116.json
evidence_import_refs_2025_09_12_10_1142_s0192415x91000156,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1142_s0192415x91000156.json
evidence_import_refs_2025_09_12_10_1148_radiology_200_3_8756939,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1148_radiology_200_3_8756939.json
evidence_import_refs_2025_09_12_10_1155_2006_197616,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1155_2006_197616.json
evidence_import_refs_2025_09_12_10_1155_2021_6678184,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1155_2021_6678184.json
evidence_import_refs_2025_09_12_10_1155_2022_4799248,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1155_2022_4799248.json
evidence_import_refs_2025_09_12_10_11591_edulearn_v19i1_21209,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_11591_edulearn_v19i1_21209.json
evidence_import_refs_2025_09_12_10_11591_edulearn_v19i1_21853,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_11591_edulearn_v19i1_21853.json
evidence_import_refs_2025_09_12_10_11604_pamj_2017_27_108_10036,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_11604_pamj_2017_27_108_10036.json
evidence_import_refs_2025_09_12_10_1177_0194599816689667,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_0194599816689667.json
evidence_import_refs_2025_09_12_10_1177_0269215514540919,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_0269215514540919.json
evidence_import_refs_2025_09_12_10_1177_02692155231201048,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_02692155231201048.json
evidence_import_refs_2025_09_12_10_1177_0333102419869317,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_0333102419869317.json
evidence_import_refs_2025_09_12_10_1177_0363546503261422,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_0363546503261422.json
evidence_import_refs_2025_09_12_10_1177_0363546519878141,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_0363546519878141.json
evidence_import_refs_2025_09_12_10_1177_03635465231175151,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_03635465231175151.json
evidence_import_refs_2025_09_12_10_1177_1753193411407671,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_1753193411407671.json
evidence_import_refs_2025_09_12_10_1177_1753193415613050,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_1753193415613050.json
evidence_import_refs_2025_09_12_10_1177_1758573218798023,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_1758573218798023.json
evidence_import_refs_2025_09_12_10_1177_2192568220959037,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_2192568220959037.json
evidence_import_refs_2025_09_12_10_1177_23259671211003675,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1177_23259671211003675.json
evidence_import_refs_2025_09_12_10_1186_1471_2288_7_10,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_1471_2288_7_10.json
evidence_import_refs_2025_09_12_10_1186_1471_2296_6_29,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_1471_2296_6_29.json
evidence_import_refs_2025_09_12_10_1186_1471_2474_10_13,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_1471_2474_10_13.json
evidence_import_refs_2025_09_12_10_1186_1471_2474_5_32,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_1471_2474_5_32.json
evidence_import_refs_2025_09_12_10_1186_1471_2474_9_19,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_1471_2474_9_19.json
evidence_import_refs_2025_09_12_10_1186_1746_1340_16_13,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_1746_1340_16_13.json
evidence_import_refs_2025_09_12_10_1186_1746_1340_16_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_1746_1340_16_8.json
evidence_import_refs_2025_09_12_10_1186_2045_709x_20_26,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_2045_709x_20_26.json
evidence_import_refs_2025_09_12_10_1186_2045_709x_22_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_2045_709x_22_8.json
evidence_import_refs_2025_09_12_10_1186_s10194_018_0854_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s10194_018_0854_2.json
evidence_import_refs_2025_09_12_10_1186_s12874_018_0611_x,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12874_018_0611_x.json
evidence_import_refs_2025_09_12_10_1186_s12877_023_04011_z,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12877_023_04011_z.json
evidence_import_refs_2025_09_12_10_1186_s12891_016_1074_z,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12891_016_1074_z.json
evidence_import_refs_2025_09_12_10_1186_s12891_019_2543_y,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12891_019_2543_y.json
evidence_import_refs_2025_09_12_10_1186_s12891_020_03873_3,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12891_020_03873_3.json
evidence_import_refs_2025_09_12_10_1186_s12891_022_05973_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12891_022_05973_8.json
evidence_import_refs_2025_09_12_10_1186_s12891_024_07667_9,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12891_024_07667_9.json
evidence_import_refs_2025_09_12_10_1186_s12906_017_1821_1,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12906_017_1821_1.json
evidence_import_refs_2025_09_12_10_1186_s12998_014_0047_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_014_0047_2.json
evidence_import_refs_2025_09_12_10_1186_s12998_015_0054_y,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_015_0054_y.json
evidence_import_refs_2025_09_12_10_1186_s12998_016_0106_y,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_016_0106_y.json
evidence_import_refs_2025_09_12_10_1186_s12998_017_0140_4,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_017_0140_4.json
evidence_import_refs_2025_09_12_10_1186_s12998_017_0153_z,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_017_0153_z.json
evidence_import_refs_2025_09_12_10_1186_s12998_017_0168_5,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_017_0168_5.json
evidence_import_refs_2025_09_12_10_1186_s12998_018_0179_x,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_018_0179_x.json
evidence_import_refs_2025_09_12_10_1186_s12998_018_0181_3,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_018_0181_3.json
evidence_import_refs_2025_09_12_10_1186_s12998_018_0226_7,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_018_0226_7.json
evidence_import_refs_2025_09_12_10_1186_s12998_021_00371_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_021_00371_8.json
evidence_import_refs_2025_09_12_10_1186_s12998_021_00392_3,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_021_00392_3.json
evidence_import_refs_2025_09_12_10_1186_s13018_022_03017_4,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s13018_022_03017_4.json
evidence_import_refs_2025_09_12_10_1186_s13023_015_0322_x,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s13023_015_0322_x.json
evidence_import_refs_2025_09_12_10_1186_s13102_023_00618_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s13102_023_00618_2.json
evidence_import_refs_2025_09_12_10_1186_s13643_017_0458_y,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s13643_017_0458_y.json
evidence_import_refs_2025_09_12_10_1186_s40634_020_00307_w,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s40634_020_00307_w.json
evidence_import_refs_2025_09_12_10_1186_s40814_022_01127_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s40814_022_01127_8.json
evidence_import_refs_2025_09_12_10_1186_s41512_019_0060_y,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s41512_019_0060_y.json
evidence_import_refs_2025_09_12_10_1196_annals_1351_019,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1196_annals_1351_019.json
evidence_import_refs_2025_09_12_10_1258_jrsm_100_7_330,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1258_jrsm_100_7_330.json
evidence_import_refs_2025_09_12_10_1258_jrsm_99_4_192,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1258_jrsm_99_4_192.json
evidence_import_refs_2025_09_12_10_12659_ajcr_936984,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12659_ajcr_936984.json
evidence_import_refs_2025_09_12_10_12659_ajcr_937609,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12659_ajcr_937609.json
evidence_import_refs_2025_09_12_10_12775_mbs_2016_008,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12775_mbs_2016_008.json
evidence_import_refs_2025_09_12_10_12968_hmed_2019_0051,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12968_hmed_2019_0051.json
evidence_import_refs_2025_09_12_10_12982_jams_2024_050,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12982_jams_2024_050.json
evidence_import_refs_2025_09_12_10_1371_journal_pmed_1001380,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pmed_1001380.json
evidence_import_refs_2025_09_12_10_1371_journal_pmed_1001381,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pmed_1001381.json
evidence_import_refs_2025_09_12_10_1371_journal_pmed_1002019,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pmed_1002019.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0032844,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0032844.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0178621,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0178621.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0265970,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0265970.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0299159,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0299159.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0306993,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0306993.json
evidence_import_refs_2025_09_12_10_1503_cmaj_090449,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1503_cmaj_090449.json
evidence_import_refs_2025_09_12_10_1542_peds_2006_1392,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1542_peds_2006_1392.json
evidence_import_refs_2025_09_12_10_1589_jpts_27_1937,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1589_jpts_27_1937.json
evidence_import_refs_2025_09_12_10_1589_jpts_28_1219,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1589_jpts_28_1219.json
evidence_import_refs_2025_09_12_10_20944_preprints202406_1887_v1,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_20944_preprints202406_1887_v1.json
evidence_import_refs_2025_09_12_10_21105_joss_01686,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_21105_joss_01686.json
evidence_import_refs_2025_09_12_10_21203_rs_3_rs_536100_v1,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_21203_rs_3_rs_536100_v1.json
evidence_import_refs_2025_09_12_10_2144_fsoa_2020_0145,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2144_fsoa_2020_0145.json
evidence_import_refs_2025_09_12_10_21474_ijar01_18894,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_21474_ijar01_18894.json
evidence_import_refs_2025_09_12_10_2174_1874325001711010957,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2174_1874325001711010957.json
evidence_import_refs_2025_09_12_10_2217_fon_2016_0423,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2217_fon_2016_0423.json
evidence_import_refs_2025_09_12_10_2302_kjm_32_59,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2302_kjm_32_59.json
evidence_import_refs_2025_09_12_10_2519_jospt_2004_34_10_601,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2004_34_10_601.json
evidence_import_refs_2025_09_12_10_2519_jospt_2005_35_1_24,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2005_35_1_24.json
evidence_import_refs_2025_09_12_10_2519_jospt_2008_0303,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2008_0303.json
evidence_import_refs_2025_09_12_10_2519_jospt_2008_2658,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2008_2658.json
evidence_import_refs_2025_09_12_10_2519_jospt_2009_3088,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2009_3088.json
evidence_import_refs_2025_09_12_10_2519_jospt_2009_3128,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2009_3128.json
evidence_import_refs_2025_09_12_10_2519_jospt_2011_3632,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2011_3632.json
evidence_import_refs_2025_09_12_10_2519_jospt_2013_0104,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2013_0104.json
evidence_import_refs_2025_09_12_10_2519_jospt_2014_5065,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2014_5065.json
evidence_import_refs_2025_09_12_10_2519_jospt_2014_5108,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2014_5108.json
evidence_import_refs_2025_09_12_10_2519_jospt_2015_5987,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2015_5987.json
evidence_import_refs_2025_09_12_10_2519_jospt_2016_5979,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2016_5979.json
evidence_import_refs_2025_09_12_10_2519_jospt_2016_6366,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2016_6366.json
evidence_import_refs_2025_09_12_10_2519_jospt_2017_0302,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2017_0302.json
evidence_import_refs_2025_09_12_10_2519_jospt_2017_7415,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2017_7415.json
evidence_import_refs_2025_09_12_10_2519_jospt_2018_0608,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2018_0608.json
evidence_import_refs_2025_09_12_10_2519_jospt_2021_0105,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2021_0105.json
evidence_import_refs_2025_09_12_10_2519_jospt_2021_0507,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2021_0507.json
evidence_import_refs_2025_09_12_10_2519_jospt_2022_10698,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2022_10698.json
evidence_import_refs_2025_09_12_10_2519_jospt_2024_12081,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2024_12081.json
evidence_import_refs_2025_09_12_10_2519_josptopen_2023_1134,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_josptopen_2023_1134.json
evidence_import_refs_2025_09_12_10_2522_ptj_20060192,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20060192.json
evidence_import_refs_2025_09_12_10_2522_ptj_20080351,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20080351.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100061,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100061.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100109,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100109.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100251,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100251.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100272,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100272.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100280,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100280.json
evidence_import_refs_2025_09_12_10_2522_ptj_20110388,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20110388.json
evidence_import_refs_2025_09_12_10_25259_jassm_26_2024,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_25259_jassm_26_2024.json
evidence_import_refs_2025_09_12_10_3109_00207459808986453,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3109_00207459808986453.json
evidence_import_refs_2025_09_12_10_3138_ptc_2014_37f,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3138_ptc_2014_37f.json
evidence_import_refs_2025_09_12_10_31616_asj_2022_0366,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_31616_asj_2022_0366.json
evidence_import_refs_2025_09_12_10_3171_2017_2_spine16760,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3171_2017_2_spine16760.json
evidence_import_refs_2025_09_12_10_31729_jnma_4282,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_31729_jnma_4282.json
evidence_import_refs_2025_09_12_10_3174_ajnr_a4173,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3174_ajnr_a4173.json
evidence_import_refs_2025_09_12_10_3233_bmr_150587,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3233_bmr_150587.json
evidence_import_refs_2025_09_12_10_3233_bmr_210358,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3233_bmr_210358.json
evidence_import_refs_2025_09_12_10_3233_ves_150553,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3233_ves_150553.json
evidence_import_refs_2025_09_12_10_32382_fis_v16i1_725,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_32382_fis_v16i1_725.json
evidence_import_refs_2025_09_12_10_3340_jkns_2013_53_2_89,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3340_jkns_2013_53_2_89.json
evidence_import_refs_2025_09_12_10_3389_fmed_2024_1433070,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3389_fmed_2024_1433070.json
evidence_import_refs_2025_09_12_10_3389_fphar_2022_811962,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3389_fphar_2022_811962.json
evidence_import_refs_2025_09_12_10_3390_ijerph18042023,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_ijerph18042023.json
evidence_import_refs_2025_09_12_10_3390_ijerph182413078,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_ijerph182413078.json
evidence_import_refs_2025_09_12_10_3390_jcm11010154,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_jcm11010154.json
evidence_import_refs_2025_09_12_10_3390_jcm12237416,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_jcm12237416.json
